name,online_order,book_table,rate,votes,phone,location,rest_type,dish_liked,cuisines,cost for two,Cost For Person
jalsa,Yes,Yes,4.1 out of 5,775,"080 42297555
+91 9743772233",Banashankari,Casual Dining,"Pasta, Lunch Buffet, Masala Papad, Paneer Lajawab, Tomato Shorba, Dum Biryani, Sweet Corn Soup","North Indian, Mughlai, Chinese",800,400.0
spice elephant,Yes,No,4.1 out of 5,787,080 41714161,Banashankari,Casual Dining,"Momos, Lunch Buffet, Chocolate Nirvana, Thai Green Curry, Paneer Tikka, Dum Biryani, Chicken Biryani","Chinese, North Indian, Thai",800,400.0
san churro cafe,Yes,No,3.8 out of 5,918,+91 9663487993,Banashankari,"Cafe, Casual Dining","Churros, Cannelloni, Minestrone Soup, Hot Chocolate, Pink Sauce Pasta, Salsa, Veg Supreme Pizza","Cafe, Mexican, Italian",800,400.0
addhuri udupi bhojana,No,No,3.7 out of 5,88,+91 9620009302,Banashankari,Quick Bites,Masala Dosa,"South Indian, North Indian",300,150.0
grand village,No,No,3.8 out of 5,166,"+91 8026612447
+91 9901210005",Basavanagudi,Casual Dining,"Panipuri, Gol Gappe","North Indian, Rajasthani",600,300.0
timepass dinner,Yes,No,3.8 out of 5,286,"+91 9980040002
+91 9980063005",Basavanagudi,Casual Dining,"Onion Rings, Pasta, Kadhai Paneer, Salads, Salad, Roti, Jeera Rice",North Indian,600,300.0
onesta,Yes,Yes,4.6 out of 5,2556,"080 48653961
080 48655715",Banashankari,"Casual Dining, Cafe","Farmhouse Pizza, Chocolate Banana, Virgin Mojito, Pasta, Paneer Tikka, Lime Soda, Prawn Pizza","Pizza, Cafe, Italian",600,300.0
penthouse cafe,Yes,No,4.0 out of 5,324,"+91 8884135549
+91 9449449316",Banashankari,Cafe,"Pizza, Mocktails, Coffee, Nachos, Salad, Pasta, Sandwiches","Cafe, Italian, Continental",700,350.0
smacznego,Yes,No,4.2 out of 5,504,"+91 9945230807
+91 9743804471",Banashankari,Cafe,"Waffles, Pasta, Coleslaw Sandwich, Choco Waffle, Tacos, Momos, Cheese Nachos","Cafe, Mexican, Italian, Momos, Beverages",550,275.0
cafãâãâãâãâãâãâãâãâ© down the alley,Yes,No,4.1 out of 5,402,"080 26724489
+91 7406048982",Banashankari,Cafe,"Waffles, Pasta, Crispy Chicken, Honey Chilli Chicken, Sandwich, Coffee, Crepe",Cafe,500,250.0
cafe shuffle,Yes,Yes,4.2 out of 5,150,+91 9742166777,Banashankari,Cafe,"Mocktails, Peri Fries, Lasagne, Pizza, Chicken Bbq Wings, Virgin Mojito, Nachos","Cafe, Italian, Continental",600,300.0
the coffee shack,Yes,Yes,4.2 out of 5,164,+91 9731644212,Banashankari,Cafe,"Coffee, Spaghetti, Pancakes, Nachos, Pasta, Sandwich, Garlic Bread","Cafe, Chinese, Continental, Italian",500,250.0
